bibTeX Key, Link to bibTeX File
1120CaliKhanMadaniDarajatRaficaMahmudi2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1120CaliKhanMadaniDarajatRaficaMahmudi2016.bib'>1120CaliKhanMadaniDarajatRaficaMahmudi2016.bib</a>
1120CaliKhanMadaniDarajatRaficaNajaf1962,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1120CaliKhanMadaniDarajatRaficaNajaf1962.bib'>1120CaliKhanMadaniDarajatRaficaNajaf1962.bib</a>
1122MuhammadZurqaniSharhCalaMawahibBayrut1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1122MuhammadZurqaniSharhCalaMawahibBayrut1996.bib'>1122MuhammadZurqaniSharhCalaMawahibBayrut1996.bib</a>
1122MuhammadZurqaniSharhCalaMawahibBayrut2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1122MuhammadZurqaniSharhCalaMawahibBayrut2012.bib'>1122MuhammadZurqaniSharhCalaMawahibBayrut2012.bib</a>
1122MuhammadZurqaniSharhCalaMawahibBayrut2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1122MuhammadZurqaniSharhCalaMawahibBayrut2015.bib'>1122MuhammadZurqaniSharhCalaMawahibBayrut2015.bib</a>
1122MuhammadZurqaniSharhCalaMawahibQahirat1874,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1122MuhammadZurqaniSharhCalaMawahibQahirat1874.bib'>1122MuhammadZurqaniSharhCalaMawahibQahirat1874.bib</a>
1126MuhammadHanbaliMashyakhaHafiz1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1126MuhammadHanbaliMashyakhaHafiz1990.bib'>1126MuhammadHanbaliMashyakhaHafiz1990.bib</a>
1147SancaniTarikhYamanJazim1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1147SancaniTarikhYamanJazim1985.bib'>1147SancaniTarikhYamanJazim1985.bib</a>
1147SancaniTarikhYamanRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1147SancaniTarikhYamanRiyad2013.bib'>1147SancaniTarikhYamanRiyad2013.bib</a>
1153IbnKannanYawmiyyatShamiyyaCulabi1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1153IbnKannanYawmiyyatShamiyyaCulabi1990.bib'>1153IbnKannanYawmiyyatShamiyyaCulabi1990.bib</a>
1153IbnKannanYawmiyyatShamiyyaRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1153IbnKannanYawmiyyatShamiyyaRiyad2013.bib'>1153IbnKannanYawmiyyatShamiyyaRiyad2013.bib</a>
1156IfraniNuzhatHadiDimashq2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiDimashq2018.bib'>1156IfraniNuzhatHadiDimashq2018.bib</a>
1156IfraniNuzhatHadiHoudas1888,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiHoudas1888.bib'>1156IfraniNuzhatHadiHoudas1888.bib</a>
1156IfraniNuzhatHadiHoudas1926,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiHoudas1926.bib'>1156IfraniNuzhatHadiHoudas1926.bib</a>
1156IfraniNuzhatHadiQahirat2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiQahirat2012.bib'>1156IfraniNuzhatHadiQahirat2012.bib</a>
1156IfraniNuzhatHadiShadili1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiShadili1998.bib'>1156IfraniNuzhatHadiShadili1998.bib</a>
1156IfraniNuzhatHadiShadili2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniNuzhatHadiShadili2015.bib'>1156IfraniNuzhatHadiShadili2015.bib</a>
1156IfraniRawdatTacrifRibat1962,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniRawdatTacrifRibat1962.bib'>1156IfraniRawdatTacrifRibat1962.bib</a>
1156IfraniRawdatTacrifRibat1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniRawdatTacrifRibat1995.bib'>1156IfraniRawdatTacrifRibat1995.bib</a>
1156IfraniSafwaFas1800,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniSafwaFas1800.bib'>1156IfraniSafwaFas1800.bib</a>
1156IfraniSafwaKhayali2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1156IfraniSafwaKhayali2004.bib'>1156IfraniSafwaKhayali2004.bib</a>
1158TahanawiKashshafIstalahatBayrut1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1158TahanawiKashshafIstalahatBayrut1996.bib'>1158TahanawiKashshafIstalahatBayrut1996.bib</a>
1175BudayriHawadithDimashq1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1175BudayriHawadithDimashq1997.bib'>1175BudayriHawadithDimashq1997.bib</a>
1175BudayriHawadithQahirat1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1175BudayriHawadithQahirat1995.bib'>1175BudayriHawadithQahirat1995.bib</a>
1175KarabisiIklilManhajHusayni2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1175KarabisiIklilManhajHusayni2004.bib'>1175KarabisiIklilManhajHusayni2004.bib</a>
1187QadiriIltiqatDurarQasimi1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1187QadiriIltiqatDurarQasimi1983.bib'>1187QadiriIltiqatDurarQasimi1983.bib</a>
1187QadiriNashrMathaniFas1892,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1187QadiriNashrMathaniFas1892.bib'>1187QadiriNashrMathaniFas1892.bib</a>
1187QadiriNashrMathaniRabat1977,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1187QadiriNashrMathaniRabat1977.bib'>1187QadiriNashrMathaniRabat1977.bib</a>
1206MuradiSilkBayrut1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1206MuradiSilkBayrut1988.bib'>1206MuradiSilkBayrut1988.bib</a>
1206MuradiSilkDurarBaghdad1968,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1206MuradiSilkDurarBaghdad1968.bib'>1206MuradiSilkDurarBaghdad1968.bib</a>
1206MuradiSilkDurarBulaq1874,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1206MuradiSilkDurarBulaq1874.bib'>1206MuradiSilkDurarBulaq1874.bib</a>
1206MuradiSilkDurarCulabi2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1206MuradiSilkDurarCulabi2001.bib'>1206MuradiSilkDurarCulabi2001.bib</a>
1206MuradiSilkDurarShahin1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1206MuradiSilkDurarShahin1997.bib'>1206MuradiSilkDurarShahin1997.bib</a>
1212BahrCulumFawaidRijaliyyaNajaf1965,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1212BahrCulumFawaidRijaliyyaNajaf1965.bib'>1212BahrCulumFawaidRijaliyyaNajaf1965.bib</a>
1212BahrCulumFawaidRijaliyyaTehran1944,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1212BahrCulumFawaidRijaliyyaTehran1944.bib'>1212BahrCulumFawaidRijaliyyaTehran1944.bib</a>
1212BahrCulumFawaidRijaliyyaTehran1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1212BahrCulumFawaidRijaliyyaTehran1984.bib'>1212BahrCulumFawaidRijaliyyaTehran1984.bib</a>
1218SalihFulaniQatfThamarBayrut2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1218SalihFulaniQatfThamarBayrut2019.bib'>1218SalihFulaniQatfThamarBayrut2019.bib</a>
1218SalihFulaniQatfThamarHaydarabad1910,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1218SalihFulaniQatfThamarHaydarabad1910.bib'>1218SalihFulaniQatfThamarHaydarabad1910.bib</a>
1218SalihFulaniQatfThamarRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1218SalihFulaniQatfThamarRiyad2013.bib'>1218SalihFulaniQatfThamarRiyad2013.bib</a>
1218SalihFulaniQatfThamarSabri1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1218SalihFulaniQatfThamarSabri1984.bib'>1218SalihFulaniQatfThamarSabri1984.bib</a>
1232IbnKhatibCumariRawdaCabdHakim2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1232IbnKhatibCumariRawdaCabdHakim2000.bib'>1232IbnKhatibCumariRawdaCabdHakim2000.bib</a>
1232IbnKhatibCumariRawdaSamarrai1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1232IbnKhatibCumariRawdaSamarrai1987.bib'>1232IbnKhatibCumariRawdaSamarrai1987.bib</a>
1237JabartiCajaibAtharBayrut1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharBayrut1970.bib'>1237JabartiCajaibAtharBayrut1970.bib</a>
1237JabartiCajaibAtharBayrut1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharBayrut1980.bib'>1237JabartiCajaibAtharBayrut1980.bib</a>
1237JabartiCajaibAtharCabdRahim1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharCabdRahim1997.bib'>1237JabartiCajaibAtharCabdRahim1997.bib</a>
1237JabartiCajaibAtharMoreh2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharMoreh2013.bib'>1237JabartiCajaibAtharMoreh2013.bib</a>
1237JabartiCajaibAtharQahirat1905,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharQahirat1905.bib'>1237JabartiCajaibAtharQahirat1905.bib</a>
1237JabartiCajaibAtharQahirat1958,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharQahirat1958.bib'>1237JabartiCajaibAtharQahirat1958.bib</a>
1237JabartiCajaibAtharQasim1879,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharQasim1879.bib'>1237JabartiCajaibAtharQasim1879.bib</a>
1237JabartiCajaibAtharRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiCajaibAtharRiyad2013.bib'>1237JabartiCajaibAtharRiyad2013.bib</a>
1237JabartiMuzhirTaqdisCabdRahim1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisCabdRahim1998.bib'>1237JabartiMuzhirTaqdisCabdRahim1998.bib</a>
1237JabartiMuzhirTaqdisCatiyat1961,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisCatiyat1961.bib'>1237JabartiMuzhirTaqdisCatiyat1961.bib</a>
1237JabartiMuzhirTaqdisJiddat1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisJiddat1999.bib'>1237JabartiMuzhirTaqdisJiddat1999.bib</a>
1237JabartiMuzhirTaqdisJiddat2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisJiddat2012.bib'>1237JabartiMuzhirTaqdisJiddat2012.bib</a>
1237JabartiMuzhirTaqdisQahirat1958,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisQahirat1958.bib'>1237JabartiMuzhirTaqdisQahirat1958.bib</a>
1237JabartiMuzhirTaqdisQahirat1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1237JabartiMuzhirTaqdisQahirat1969.bib'>1237JabartiMuzhirTaqdisQahirat1969.bib</a>
1250ShawkaniBadrTalicBayrut1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicBayrut1998.bib'>1250ShawkaniBadrTalicBayrut1998.bib</a>
1250ShawkaniBadrTalicCamri1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicCamri1998.bib'>1250ShawkaniBadrTalicCamri1998.bib</a>
1250ShawkaniBadrTalicHallaq2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicHallaq2006.bib'>1250ShawkaniBadrTalicHallaq2006.bib</a>
1250ShawkaniBadrTalicQahirat1929,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicQahirat1929.bib'>1250ShawkaniBadrTalicQahirat1929.bib</a>
1250ShawkaniBadrTalicQahirat1968,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicQahirat1968.bib'>1250ShawkaniBadrTalicQahirat1968.bib</a>
1250ShawkaniBadrTalicQahirat1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicQahirat1995.bib'>1250ShawkaniBadrTalicQahirat1995.bib</a>
1250ShawkaniBadrTalicRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicRiyad2013.bib'>1250ShawkaniBadrTalicRiyad2013.bib</a>
1250ShawkaniBadrTalicZabarat1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1250ShawkaniBadrTalicZabarat1980.bib'>1250ShawkaniBadrTalicZabarat1980.bib</a>
1269CabdMalikCasimiSamtNujumBayrut1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1269CabdMalikCasimiSamtNujumBayrut1998.bib'>1269CabdMalikCasimiSamtNujumBayrut1998.bib</a>
1269CabdMalikCasimiSamtNujumQahirat1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1269CabdMalikCasimiSamtNujumQahirat1960.bib'>1269CabdMalikCasimiSamtNujumQahirat1960.bib</a>
1269CabdMalikCasimiSamtNujumRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1269CabdMalikCasimiSamtNujumRiyad2013.bib'>1269CabdMalikCasimiSamtNujumRiyad2013.bib</a>
1286IcjazHusaynKunturiKashfHujubKalkuta1912,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1286IcjazHusaynKunturiKashfHujubKalkuta1912.bib'>1286IcjazHusaynKunturiKashfHujubKalkuta1912.bib</a>
1286IcjazHusaynKunturiKashfHujubQum1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1286IcjazHusaynKunturiKashfHujubQum1989.bib'>1286IcjazHusaynKunturiKashfHujubQum1989.bib</a>
1293MahdiKujuriShiraziFawaidRijaliyyaSitayish2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1293MahdiKujuriShiraziFawaidRijaliyyaSitayish2003.bib'>1293MahdiKujuriShiraziFawaidRijaliyyaSitayish2003.bib</a>
1293MahdiKujuriShiraziFawaidRijaliyyaSitayish2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1293MahdiKujuriShiraziFawaidRijaliyyaSitayish2007.bib'>1293MahdiKujuriShiraziFawaidRijaliyyaSitayish2007.bib</a>
1306MullaCaliKanniTawdihMaqalMawlawi1882,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1306MullaCaliKanniTawdihMaqalMawlawi1882.bib'>1306MullaCaliKanniTawdihMaqalMawlawi1882.bib</a>
1306MullaCaliKanniTawdihMaqalMawlawi1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1306MullaCaliKanniTawdihMaqalMawlawi1960.bib'>1306MullaCaliKanniTawdihMaqalMawlawi1960.bib</a>
1307QannawjiAbjadCulumBayrut1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumBayrut1999.bib'>1307QannawjiAbjadCulumBayrut1999.bib</a>
1307QannawjiAbjadCulumBayrut2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumBayrut2016.bib'>1307QannawjiAbjadCulumBayrut2016.bib</a>
1307QannawjiAbjadCulumBuhawpal1878,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumBuhawpal1878.bib'>1307QannawjiAbjadCulumBuhawpal1878.bib</a>
1307QannawjiAbjadCulumLahur1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumLahur1983.bib'>1307QannawjiAbjadCulumLahur1983.bib</a>
1307QannawjiAbjadCulumRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumRiyad2013.bib'>1307QannawjiAbjadCulumRiyad2013.bib</a>
1307QannawjiAbjadCulumZakkar1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiAbjadCulumZakkar1978.bib'>1307QannawjiAbjadCulumZakkar1978.bib</a>
1307QannawjiHittaFiDhikrBayrut1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiHittaFiDhikrBayrut1985.bib'>1307QannawjiHittaFiDhikrBayrut1985.bib</a>
1307QannawjiHittaFiDhikrHalabi1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiHittaFiDhikrHalabi1987.bib'>1307QannawjiHittaFiDhikrHalabi1987.bib</a>
1307QannawjiHittaFiDhikrLahur1977,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiHittaFiDhikrLahur1977.bib'>1307QannawjiHittaFiDhikrLahur1977.bib</a>
1307QannawjiHittaFiDhikrRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiHittaFiDhikrRiyad2013.bib'>1307QannawjiHittaFiDhikrRiyad2013.bib</a>
1307QannawjiLuqtaCajlanBayrut1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiLuqtaCajlanBayrut1985.bib'>1307QannawjiLuqtaCajlanBayrut1985.bib</a>
1307QannawjiLuqtaCajlanIstanbul1878,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiLuqtaCajlanIstanbul1878.bib'>1307QannawjiLuqtaCajlanIstanbul1878.bib</a>
1307QannawjiLuqtaCajlanRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1307QannawjiLuqtaCajlanRiyad2013.bib'>1307QannawjiLuqtaCajlanRiyad2013.bib</a>
1313VanDyckIktifaQunucQahirat1896,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1313VanDyckIktifaQunucQahirat1896.bib'>1313VanDyckIktifaQunucQahirat1896.bib</a>
1313VanDyckIktifaQunucQum1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1313VanDyckIktifaQunucQum1988.bib'>1313VanDyckIktifaQunucQum1988.bib</a>
1313VanDyckIktifaQunucRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1313VanDyckIktifaQunucRiyad2013.bib'>1313VanDyckIktifaQunucRiyad2013.bib</a>
1315AbuMacaliKalbasiRasailRijaliyyaDiryati2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315AbuMacaliKalbasiRasailRijaliyyaDiryati2001.bib'>1315AbuMacaliKalbasiRasailRijaliyyaDiryati2001.bib</a>
1315AbuMacaliKalbasiRasailRijaliyyaDiryati2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315AbuMacaliKalbasiRasailRijaliyyaDiryati2007.bib'>1315AbuMacaliKalbasiRasailRijaliyyaDiryati2007.bib</a>
1315SalawiIstiqsaLiAhkbarMurrakush2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315SalawiIstiqsaLiAhkbarMurrakush2017.bib'>1315SalawiIstiqsaLiAhkbarMurrakush2017.bib</a>
1315SalawiIstiqsaLiAhkbarQahirat1895,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315SalawiIstiqsaLiAhkbarQahirat1895.bib'>1315SalawiIstiqsaLiAhkbarQahirat1895.bib</a>
1315SalawiIstiqsaLiAhkbarQahirat1954,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315SalawiIstiqsaLiAhkbarQahirat1954.bib'>1315SalawiIstiqsaLiAhkbarQahirat1954.bib</a>
1315SalawiIstiqsaLiAhkbarQahirat1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315SalawiIstiqsaLiAhkbarQahirat1997.bib'>1315SalawiIstiqsaLiAhkbarQahirat1997.bib</a>
1315SalawiIstiqsaLiAhkbarQahirat2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1315SalawiIstiqsaLiAhkbarQahirat2001.bib'>1315SalawiIstiqsaLiAhkbarQahirat2001.bib</a>
1318MuhammadSanusiMusamaratNayfar1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1318MuhammadSanusiMusamaratNayfar1983.bib'>1318MuhammadSanusiMusamaratNayfar1983.bib</a>
1318MuhammadSanusiMusamaratNayfar1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1318MuhammadSanusiMusamaratNayfar1994.bib'>1318MuhammadSanusiMusamaratNayfar1994.bib</a>
1330IbnMusaTabriziMiratKutubQum1986,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1330IbnMusaTabriziMiratKutubQum1986.bib'>1330IbnMusaTabriziMiratKutubQum1986.bib</a>
1330IbnMusaTabriziMiratKutubQum1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1330IbnMusaTabriziMiratKutubQum1993.bib'>1330IbnMusaTabriziMiratKutubQum1993.bib</a>
1332HassunBuraqiTarikhKufaBahr1937,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332HassunBuraqiTarikhKufaBahr1937.bib'>1332HassunBuraqiTarikhKufaBahr1937.bib</a>
1332HassunBuraqiTarikhKufaBahr1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332HassunBuraqiTarikhKufaBahr1960.bib'>1332HassunBuraqiTarikhKufaBahr1960.bib</a>
1332HassunBuraqiTarikhKufaBahr1968,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332HassunBuraqiTarikhKufaBahr1968.bib'>1332HassunBuraqiTarikhKufaBahr1968.bib</a>
1332HassunBuraqiTarikhKufaBahr1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332HassunBuraqiTarikhKufaBahr1987.bib'>1332HassunBuraqiTarikhKufaBahr1987.bib</a>
1332ZaynabFawwazDurrManthurBayrut1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332ZaynabFawwazDurrManthurBayrut1970.bib'>1332ZaynabFawwazDurrManthurBayrut1970.bib</a>
1332ZaynabFawwazDurrManthurBayrut1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332ZaynabFawwazDurrManthurBayrut1999.bib'>1332ZaynabFawwazDurrManthurBayrut1999.bib</a>
1332ZaynabFawwazDurrManthurKuwait1891,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332ZaynabFawwazDurrManthurKuwait1891.bib'>1332ZaynabFawwazDurrManthurKuwait1891.bib</a>
1332ZaynabFawwazDurrManthurQahirat1896,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332ZaynabFawwazDurrManthurQahirat1896.bib'>1332ZaynabFawwazDurrManthurQahirat1896.bib</a>
1332ZaynabFawwazDurrManthurQahirat2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1332ZaynabFawwazDurrManthurQahirat2015.bib'>1332ZaynabFawwazDurrManthurQahirat2015.bib</a>
1334NajmDinTabasiRijalKhaqaniBahr1968,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1334NajmDinTabasiRijalKhaqaniBahr1968.bib'>1334NajmDinTabasiRijalKhaqaniBahr1968.bib</a>
1334NajmDinTabasiRijalKhaqaniBahr1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1334NajmDinTabasiRijalKhaqaniBahr1984.bib'>1334NajmDinTabasiRijalKhaqaniBahr1984.bib</a>
1335CabdRazzaqBaytarHilyatBayrut1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1335CabdRazzaqBaytarHilyatBayrut1993.bib'>1335CabdRazzaqBaytarHilyatBayrut1993.bib</a>
1335CabdRazzaqBaytarHilyatDimashq1961,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1335CabdRazzaqBaytarHilyatDimashq1961.bib'>1335CabdRazzaqBaytarHilyatDimashq1961.bib</a>
1335CabdRazzaqBaytarHilyatRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1335CabdRazzaqBaytarHilyatRiyad2013.bib'>1335CabdRazzaqBaytarHilyatRiyad2013.bib</a>
1338MuhammadFaridBeyBahjaQahirat1890,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1338MuhammadFaridBeyBahjaQahirat1890.bib'>1338MuhammadFaridBeyBahjaQahirat1890.bib</a>
1338MuhammadFaridBeyBahjaRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1338MuhammadFaridBeyBahjaRiyad2013.bib'>1338MuhammadFaridBeyBahjaRiyad2013.bib</a>
1338MuhammadFaridBeyTarikhHaqqi1981,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1338MuhammadFaridBeyTarikhHaqqi1981.bib'>1338MuhammadFaridBeyTarikhHaqqi1981.bib</a>
1338MuhammadFaridBeyTarikhQahirat2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1338MuhammadFaridBeyTarikhQahirat2014.bib'>1338MuhammadFaridBeyTarikhQahirat2014.bib</a>
1338MuhammadFaridBeyTarikhRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1338MuhammadFaridBeyTarikhRiyad2013.bib'>1338MuhammadFaridBeyTarikhRiyad2013.bib</a>
1339IsmacilBashaBaghdadiHadiyatBaghdad1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatBaghdad1972.bib'>1339IsmacilBashaBaghdadiHadiyatBaghdad1972.bib</a>
1339IsmacilBashaBaghdadiHadiyatBayrut1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatBayrut1990.bib'>1339IsmacilBashaBaghdadiHadiyatBayrut1990.bib</a>
1339IsmacilBashaBaghdadiHadiyatIstanbul1951,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatIstanbul1951.bib'>1339IsmacilBashaBaghdadiHadiyatIstanbul1951.bib</a>
1339IsmacilBashaBaghdadiHadiyatRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatRiyad2013.bib'>1339IsmacilBashaBaghdadiHadiyatRiyad2013.bib</a>
1339IsmacilBashaBaghdadiHadiyatTehran1967,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatTehran1967.bib'>1339IsmacilBashaBaghdadiHadiyatTehran1967.bib</a>
1339IsmacilBashaBaghdadiHadiyatTehran1974,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiHadiyatTehran1974.bib'>1339IsmacilBashaBaghdadiHadiyatTehran1974.bib</a>
