bibTeX Key, Link to bibTeX File
PetryCambridge1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PetryCambridge1998.bib'>PetryCambridge1998.bib</a>
PetryCambridge1998a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PetryCambridge1998a.bib'>PetryCambridge1998a.bib</a>
PetryCivilian1981a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PetryCivilian1981a.bib'>PetryCivilian1981a.bib</a>
PetryCriminal2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PetryCriminal2012.bib'>PetryCriminal2012.bib</a>
PetryEducational2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PetryEducational2002.bib'>PetryEducational2002.bib</a>
PetryGeographic1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PetryGeographic1978.bib'>PetryGeographic1978.bib</a>
PetryGeographic1978a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PetryGeographic1978a.bib'>PetryGeographic1978a.bib</a>
PetryGeographic1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PetryGeographic1980.bib'>PetryGeographic1980.bib</a>
PetryGeographic1980a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PetryGeographic1980a.bib'>PetryGeographic1980a.bib</a>
PetryTravel1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PetryTravel1985.bib'>PetryTravel1985.bib</a>
PfeifferPolitics2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PfeifferPolitics2014.bib'>PfeifferPolitics2014.bib</a>
PfeifferVirtual2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PfeifferVirtual2019.bib'>PfeifferVirtual2019.bib</a>
PfiffnerPublishing2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PfiffnerPublishing2003.bib'>PfiffnerPublishing2003.bib</a>
PfohRemarks2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PfohRemarks2009.bib'>PfohRemarks2009.bib</a>
PfohReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PfohReview2011.bib'>PfohReview2011.bib</a>
PfohReview2011a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PfohReview2011a.bib'>PfohReview2011a.bib</a>
PhamWeb2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PhamWeb2017.bib'>PhamWeb2017.bib</a>
PhilippJurji2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PhilippJurji2014.bib'>PhilippJurji2014.bib</a>
Phillips172020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/Phillips172020.bib'>Phillips172020.bib</a>
PhillipsPython2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PhillipsPython2010.bib'>PhillipsPython2010.bib</a>
PhillipsTravelers2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PhillipsTravelers2010.bib'>PhillipsTravelers2010.bib</a>
PianciolaCossacks2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PianciolaCossacks2019.bib'>PianciolaCossacks2019.bib</a>
PickettArchetypical2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PickettArchetypical2019.bib'>PickettArchetypical2019.bib</a>
PickettPolymaths2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PickettPolymaths2020.bib'>PickettPolymaths2020.bib</a>
PielowGeorge2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PielowGeorge2019.bib'>PielowGeorge2019.bib</a>
PierazzoDigital2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PierazzoDigital2016.bib'>PierazzoDigital2016.bib</a>
PiersmaDigital2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PiersmaDigital2013.bib'>PiersmaDigital2013.bib</a>
PikettyCapital2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PikettyCapital2014.bib'>PikettyCapital2014.bib</a>
PinesLimits2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PinesLimits2021.bib'>PinesLimits2021.bib</a>
PiniSocial2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PiniSocial2021.bib'>PiniSocial2021.bib</a>
PinkerWords2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PinkerWords2015.bib'>PinkerWords2015.bib</a>
PintoMedieval2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PintoMedieval2016.bib'>PintoMedieval2016.bib</a>
PiotrovskiiArs2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PiotrovskiiArs2016.bib'>PiotrovskiiArs2016.bib</a>
PiperEnumerations2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PiperEnumerations2018.bib'>PiperEnumerations2018.bib</a>
PipesSlave1981,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PipesSlave1981.bib'>PipesSlave1981.bib</a>
PirenneEconomic1937,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PirenneEconomic1937.bib'>PirenneEconomic1937.bib</a>
PitcherHistorical1972a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PitcherHistorical1972a.bib'>PitcherHistorical1972a.bib</a>
PittsMedieval1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PittsMedieval1978.bib'>PittsMedieval1978.bib</a>
PlaisanceTextual2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PlaisanceTextual2019.bib'>PlaisanceTextual2019.bib</a>
PlatoPhaedrus2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PlatoPhaedrus2002.bib'>PlatoPhaedrus2002.bib</a>
PlechacRelative2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PlechacRelative2020.bib'>PlechacRelative2020.bib</a>
PleweQualified2019a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PleweQualified2019a.bib'>PleweQualified2019a.bib</a>
PoblomeComparing2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PoblomeComparing2004.bib'>PoblomeComparing2004.bib</a>
PoeHistory2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PoeHistory2011.bib'>PoeHistory2011.bib</a>
PoliakAyyubid1939,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PoliakAyyubid1939.bib'>PoliakAyyubid1939.bib</a>
PoliakInfluence1942,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PoliakInfluence1942.bib'>PoliakInfluence1942.bib</a>
PollardTense2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PollardTense2006.bib'>PollardTense2006.bib</a>
PollockWorld2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PollockWorld2014.bib'>PollockWorld2014.bib</a>
PomerantzLicit2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PomerantzLicit2017.bib'>PomerantzLicit2017.bib</a>
PomerantzMetadata2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PomerantzMetadata2015.bib'>PomerantzMetadata2015.bib</a>
PomerantzPolitical2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PomerantzPolitical2014.bib'>PomerantzPolitical2014.bib</a>
PopovicSharing2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PopovicSharing2018.bib'>PopovicSharing2018.bib</a>
PormannArabic2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PormannArabic2017.bib'>PormannArabic2017.bib</a>
PortelaEncoding2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PortelaEncoding2016.bib'>PortelaEncoding2016.bib</a>
PostJourneys2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PostJourneys2020.bib'>PostJourneys2020.bib</a>
PostonIslamic1992a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PostonIslamic1992a.bib'>PostonIslamic1992a.bib</a>
PotthastSohbi2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PotthastSohbi2019.bib'>PotthastSohbi2019.bib</a>
PotthastZur2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PotthastZur2019.bib'>PotthastZur2019.bib</a>
PottsCamel2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PottsCamel2004.bib'>PottsCamel2004.bib</a>
PottsReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PottsReview2013.bib'>PottsReview2013.bib</a>
PowClimatic2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PowClimatic2019.bib'>PowClimatic2019.bib</a>
PrabhuWarfare1999a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrabhuWarfare1999a.bib'>PrabhuWarfare1999a.bib</a>
PrakashEnglish2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrakashEnglish2007.bib'>PrakashEnglish2007.bib</a>
PrakashIndian2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrakashIndian2004.bib'>PrakashIndian2004.bib</a>
PrakhyaOpen2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrakhyaOpen2017.bib'>PrakhyaOpen2017.bib</a>
PrangeReview2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrangeReview2007.bib'>PrangeReview2007.bib</a>
PrattEverlasting2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrattEverlasting2012.bib'>PrattEverlasting2012.bib</a>
PreborNew2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PreborNew2019.bib'>PreborNew2019.bib</a>
PresnellInformationLiterate2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PresnellInformationLiterate2018.bib'>PresnellInformationLiterate2018.bib</a>
PrevostAbd2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrevostAbd2011.bib'>PrevostAbd2011.bib</a>
PriceDevelopment2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PriceDevelopment2009.bib'>PriceDevelopment2009.bib</a>
PriestleyScience2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PriestleyScience2011.bib'>PriestleyScience2011.bib</a>
PrijateljNeural2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrijateljNeural2017.bib'>PrijateljNeural2017.bib</a>
ProzorovArabskaia1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ProzorovArabskaia1980.bib'>ProzorovArabskaia1980.bib</a>
ProzorovElectronic2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ProzorovElectronic2005.bib'>ProzorovElectronic2005.bib</a>
ProzorovIslam1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ProzorovIslam1991.bib'>ProzorovIslam1991.bib</a>
ProzorovIslam2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ProzorovIslam2018.bib'>ProzorovIslam2018.bib</a>
ProzorovPrinciples2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ProzorovPrinciples2003.bib'>ProzorovPrinciples2003.bib</a>
PrunetMental2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrunetMental2000.bib'>PrunetMental2000.bib</a>
PrykeTrade2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrykeTrade2015.bib'>PrykeTrade2015.bib</a>
PrzepiorkowskiComputational2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PrzepiorkowskiComputational2013.bib'>PrzepiorkowskiComputational2013.bib</a>
PtakReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PtakReview2011.bib'>PtakReview2011.bib</a>
PundayComputing2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PundayComputing2015.bib'>PundayComputing2015.bib</a>
PuttenGrace2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/PuttenGrace2019.bib'>PuttenGrace2019.bib</a>
QadiFootsteps2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/QadiFootsteps2009.bib'>QadiFootsteps2009.bib</a>
QadiHeritage2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/QadiHeritage2016.bib'>QadiHeritage2016.bib</a>
QaysariHorizons2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/QaysariHorizons2020.bib'>QaysariHorizons2020.bib</a>
QuinnIran2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/QuinnIran2010.bib'>QuinnIran2010.bib</a>
QuinnPersian2020a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/QuinnPersian2020a.bib'>QuinnPersian2020a.bib</a>
QushayriAlQushayri2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/QushayriAlQushayri2007.bib'>QushayriAlQushayri2007.bib</a>
QutbuddinAlMuayyad2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/QutbuddinAlMuayyad2005.bib'>QutbuddinAlMuayyad2005.bib</a>
QutbuddinArabic2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/QutbuddinArabic2019.bib'>QutbuddinArabic2019.bib</a>
QutbuddinKhutba2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/QutbuddinKhutba2008.bib'>QutbuddinKhutba2008.bib</a>
RabasaOxford2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RabasaOxford2011.bib'>RabasaOxford2011.bib</a>
RabbatAlAzhar1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RabbatAlAzhar1996.bib'>RabbatAlAzhar1996.bib</a>
RabbatWas2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RabbatWas2012.bib'>RabbatWas2012.bib</a>
RadnerOxford2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RadnerOxford2011.bib'>RadnerOxford2011.bib</a>
RadnerReview2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RadnerReview2003.bib'>RadnerReview2003.bib</a>
RadnerReview2003a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RadnerReview2003a.bib'>RadnerReview2003a.bib</a>
RadwanEgyptian2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RadwanEgyptian2012.bib'>RadwanEgyptian2012.bib</a>
RafeqReview2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RafeqReview2005.bib'>RafeqReview2005.bib</a>
RagabMedieval2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RagabMedieval2015.bib'>RagabMedieval2015.bib</a>
RaggettiRolling2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaggettiRolling2019.bib'>RaggettiRolling2019.bib</a>
RaheimHazzalQuhuf1975,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaheimHazzalQuhuf1975.bib'>RaheimHazzalQuhuf1975.bib</a>
RahmanQasbas2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RahmanQasbas2015.bib'>RahmanQasbas2015.bib</a>
RahmanUnity2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RahmanUnity2008.bib'>RahmanUnity2008.bib</a>
RainvilleReview2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RainvilleReview2003.bib'>RainvilleReview2003.bib</a>
RaiszRectangular1934,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaiszRectangular1934.bib'>RaiszRectangular1934.bib</a>
RaiszRectangular1936,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaiszRectangular1936.bib'>RaiszRectangular1936.bib</a>
RajanQuantifying2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RajanQuantifying2017.bib'>RajanQuantifying2017.bib</a>
RamanIslamic2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RamanIslamic2019.bib'>RamanIslamic2019.bib</a>
RamanSovereignty2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RamanSovereignty2018.bib'>RamanSovereignty2018.bib</a>
RamaswamyVishwakarma2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RamaswamyVishwakarma2004.bib'>RamaswamyVishwakarma2004.bib</a>
RamazaniHeidegger1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RamazaniHeidegger1988.bib'>RamazaniHeidegger1988.bib</a>
RamsayReading2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RamsayReading2011.bib'>RamsayReading2011.bib</a>
RamusackIndian2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RamusackIndian2004.bib'>RamusackIndian2004.bib</a>
RamyarTarihi2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RamyarTarihi2005.bib'>RamyarTarihi2005.bib</a>
RanasingheRGCL2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RanasingheRGCL2019.bib'>RanasingheRGCL2019.bib</a>
RandeYossef2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RandeYossef2017.bib'>RandeYossef2017.bib</a>
RangelFinegrained2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RangelFinegrained2020.bib'>RangelFinegrained2020.bib</a>
RaniSentiment2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaniSentiment2018.bib'>RaniSentiment2018.bib</a>
RankeHeinemannEunuchs1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RankeHeinemannEunuchs1995.bib'>RankeHeinemannEunuchs1995.bib</a>
RankinPeople2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RankinPeople2018.bib'>RankinPeople2018.bib</a>
RanteGreater2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RanteGreater2015.bib'>RanteGreater2015.bib</a>
RanteNishapur2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RanteNishapur2013.bib'>RanteNishapur2013.bib</a>
RanteNishapur2013a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RanteNishapur2013a.bib'>RanteNishapur2013a.bib</a>
RanteOasis2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RanteOasis2019.bib'>RanteOasis2019.bib</a>
RanteOasis2019a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RanteOasis2019a.bib'>RanteOasis2019a.bib</a>
RanteRayy2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RanteRayy2015.bib'>RanteRayy2015.bib</a>
RanteUrbanisation2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RanteUrbanisation2016.bib'>RanteUrbanisation2016.bib</a>
RaoReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaoReview2013.bib'>RaoReview2013.bib</a>
RaphaelClimate2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaphaelClimate2013.bib'>RaphaelClimate2013.bib</a>
RaphaelMongol2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaphaelMongol2009.bib'>RaphaelMongol2009.bib</a>
RapoportIrrigation2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RapoportIrrigation2012.bib'>RapoportIrrigation2012.bib</a>
RapoportLegal2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RapoportLegal2003.bib'>RapoportLegal2003.bib</a>
RapoportMarriage2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RapoportMarriage2005.bib'>RapoportMarriage2005.bib</a>
RaschkaPython2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaschkaPython2016.bib'>RaschkaPython2016.bib</a>
RasekhMining2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RasekhMining2017.bib'>RasekhMining2017.bib</a>
RashidHistory2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RashidHistory2012.bib'>RashidHistory2012.bib</a>
RastegarJurji2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RastegarJurji2019.bib'>RastegarJurji2019.bib</a>
RatanapruckKinship2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RatanapruckKinship2007.bib'>RatanapruckKinship2007.bib</a>
RayArchaeology2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RayArchaeology2006.bib'>RayArchaeology2006.bib</a>
RayReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RayReview2002.bib'>RayReview2002.bib</a>
RayReview2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RayReview2003.bib'>RayReview2003.bib</a>
RayReview2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RayReview2005.bib'>RayReview2005.bib</a>
RayReview2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RayReview2010.bib'>RayReview2010.bib</a>
RayReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RayReview2013.bib'>RayReview2013.bib</a>
RayanIbn2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RayanIbn2011.bib'>RayanIbn2011.bib</a>
RaynardUnderstanding2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaynardUnderstanding2017.bib'>RaynardUnderstanding2017.bib</a>
RaynerMedia2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaynerMedia2004.bib'>RaynerMedia2004.bib</a>
RaziaCritical1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RaziaCritical1990.bib'>RaziaCritical1990.bib</a>
RebaSpatializing2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RebaSpatializing2016.bib'>RebaSpatializing2016.bib</a>
ReboraRobert2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReboraRobert2018.bib'>ReboraRobert2018.bib</a>
RebstockWest2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RebstockWest2010.bib'>RebstockWest2010.bib</a>
RebstockWest2010a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RebstockWest2010a.bib'>RebstockWest2010a.bib</a>
ReddyNavigation2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReddyNavigation2001.bib'>ReddyNavigation2001.bib</a>
RedmanComparative1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RedmanComparative1983.bib'>RedmanComparative1983.bib</a>
RedmanHistorical2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RedmanHistorical2013.bib'>RedmanHistorical2013.bib</a>
ReeseImperial2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReeseImperial2018.bib'>ReeseImperial2018.bib</a>
RegourdLate2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RegourdLate2019.bib'>RegourdLate2019.bib</a>
RegourdTrade2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RegourdTrade2018.bib'>RegourdTrade2018.bib</a>
RehbeinReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RehbeinReview2011.bib'>RehbeinReview2011.bib</a>
ReidBibliography2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReidBibliography2010.bib'>ReidBibliography2010.bib</a>
ReidGunpowder2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReidGunpowder2010.bib'>ReidGunpowder2010.bib</a>
ReidImpact2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReidImpact2010.bib'>ReidImpact2010.bib</a>
ReidIslam2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReidIslam2010.bib'>ReidIslam2010.bib</a>
ReidMaritime2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReidMaritime2010.bib'>ReidMaritime2010.bib</a>
ReidReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReidReview2013.bib'>ReidReview2013.bib</a>
ReidRunaways2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReidRunaways2015.bib'>ReidRunaways2015.bib</a>
ReierFozia2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReierFozia2020.bib'>ReierFozia2020.bib</a>
ReillyTown2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReillyTown2015.bib'>ReillyTown2015.bib</a>
ReininkTradition2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReininkTradition2009.bib'>ReininkTradition2009.bib</a>
ReismanMedieval2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReismanMedieval2009.bib'>ReismanMedieval2009.bib</a>
RenardFriends2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RenardFriends2008.bib'>RenardFriends2008.bib</a>
RenardIslamic2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RenardIslamic2014.bib'>RenardIslamic2014.bib</a>
RenardKnowledge2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RenardKnowledge2004.bib'>RenardKnowledge2004.bib</a>
RenfrewNew2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RenfrewNew2017.bib'>RenfrewNew2017.bib</a>
RenoufChanging2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RenoufChanging2006.bib'>RenoufChanging2006.bib</a>
Reynolds132017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/Reynolds132017.bib'>Reynolds132017.bib</a>
ReynoldsAllah2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReynoldsAllah2020.bib'>ReynoldsAllah2020.bib</a>
ReynoldsEmergence2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReynoldsEmergence2012.bib'>ReynoldsEmergence2012.bib</a>
ReynoldsMusic2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReynoldsMusic2017.bib'>ReynoldsMusic2017.bib</a>
ReynoldsNew2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReynoldsNew2014.bib'>ReynoldsNew2014.bib</a>
ReynoldsProbleme2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReynoldsProbleme2011.bib'>ReynoldsProbleme2011.bib</a>
ReynoldsQur2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ReynoldsQur2010.bib'>ReynoldsQur2010.bib</a>
RezaMahmoudiStatistical2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RezaMahmoudiStatistical2019.bib'>RezaMahmoudiStatistical2019.bib</a>
RezakhaniMarkets2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RezakhaniMarkets2014.bib'>RezakhaniMarkets2014.bib</a>
RezaniaDenkard2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RezaniaDenkard2017.bib'>RezaniaDenkard2017.bib</a>
RezaniaIran2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RezaniaIran2017.bib'>RezaniaIran2017.bib</a>
RezvanKoran2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/RezvanKoran2001.bib'>RezvanKoran2001.bib</a>
